 3.29000764e-04 2.50355304e-04 6.50157860e-04 5.68139365e-04
 5.65634887e-04 2.04379938e-04 7.74499010e-04 1.24476880e-03
 1.70013060e-03 7.46452700e-04 5.34483038e-04 7.76149510e-04
 3.76364359e-04 4.80641252e-04 1.95468383e-04 2.75449815e-04
 6.92386962e-04 9.58369149e-04 4.34645749e-04 7.54811102e-04
 3.78140345e-04 9.17216379e-04 1.45232907e-03 5.06892813e-04
 7.26415678e-04 4.17350075e-04 2.21504801e-04 4.74183462e-05
 4.85846849e-04 7.50163367e-04 1.20087230e-03 6.46793491e-04
 6.95913115e-04 1.32477422e-03 7.91542354e-04 1.56658659e-04
 7.77622023e-04 2.17985113e-04 3.20764379e-05 1.61008278e-04
 2.36794946e-05 3.45749600e-06 1.66299970e-04 4.56426951e-04
 3.82180854e-04 3.44356122e-04 1.45123093e-05 5.29900816e-05
 1.81566358e-04 1.78414294e-04 8.64532015e-04 1.43862471e-04
 1.64336897e-04 6.68751134e-04 1.20338768e-03 7.58121081e-04
 5.42472829e-04 1.25113654e-03 5.85868628e-04 1.44708362e-04
 5.16410679e-04 2.67169680e-04 7.14879430e-04 1.86145736e-03
 1.96582642e-03 1.46779471e-03 4.43277299e-04 1.60378786e-03
 1.91882228e-03 9.86575841e-04 1.66426688e-04 3.43581943e-07
 6.79982447e-04 6.80621296e-05 3.11704644e-04 2.78232043e-04
 8.31952575e-04 8.22288279e-04 9.23681587e-04 1.66025837e-03
 3.97445460e-04 1.07472533e-03 1.04895142e-03 1.07413066e-03
 8.31922565e-04 9.32694301e-04 5.36741460e-04 5.60932269e-04
 1.25948955e-03 3.96738918e-04 2.08318244e-04 6.53386017e-04
 1.16679050e-03 2.20603030e-03 3.30110983e-03 2.46848776e-03
 1.68436692e-03 1.20158269e-03 1.54434593e-04 9.04133220e-04
 1.23972100e-03 1.73179805e-04 1.17862913e-03 1.41920659e-03
 7.06876586e-04 7.65513702e-04 1.00951533e-03 1.31011896e-03
 3.24775973e-04 1.46551306e-03 1.54885869e-03 1.19969104e-03
 3.80675282e-05 7.60655841e-04 7.20644001e-04 4.59612698e-04
 9.46877507e-04 1.01759810e-03 5.78354025e-04 6.99947785e-05
 1.06862207e-03 1.33726512e-03 1.66719870e-03 3.32761002e-04
 2.50024060e-04 1.96422140e-04 4.76558673e-04 1.16856019e-03
 2.66335416e-03 2.12059828e-03 4.86934458e-04 7.99351684e-04
 8.00550360e-04 1.24847817e-03 7.56563448e-04 2.92679647e-04
 9.48569553e-04 1.04709342e-03 1.44885030e-03 1.07937776e-03
 1.58157901e-03 1.45468477e-03 8.36875427e-05 2.43606795e-04
 9.01767986e-04 1.13943065e-03 1.95975169e-04 4.26139958e-04
 1.64713891e-03 8.71907604e-04 1.17547023e-03 1.79575890e-03
 9.34757604e-04 2.48762221e-04 1.04903562e-03 8.03260583e-04
 8.69686171e-04 2.16017025e-04 2.12067256e-03 8.55963372e-04
 2.71126278e-04 1.40200475e-03 1.89067437e-03 2.15381206e-04
 1.07445653e-03 2.78273896e-03 2.51696829e-03 2.31237824e-03]"
"[1.89623663e-03 1.58206386e-03 2.09509027e-03 9.26659705e-04
 1.86821395e-03 2.24139187e-03 9.07045901e-04 2.30125243e-03
 1.77405255e-04 3.41877576e-04 3.10112256e-03 4.63816165e-03
 3.73645663e-03 1.70415679e-03 5.42201786e-03 6.35156938e-03
 6.30003899e-03 1.26189919e-03 1.25246122e-03 2.86681177e-03
 2.39905602e-03 8.86989375e-04 7.66827263e-04 2.82474104e-03
 2.40116988e-03 4.11713276e-03 2.91087629e-03 2.88250433e-03
 7.93163320e-03 3.11763493e-03 6.73078071e-04 9.81018723e-04
 7.98297413e-03 1.53219605e-02 5.57192961e-04 2.32145610e-03
 2.99227961e-02 1.91532046e-02 5.55218468e-03 2.15203323e-02
 2.82910494e-02 6.72222407e-03 3.44800645e-02 5.31247899e-02
 5.06275094e-02 9.95265333e-02 5.59089122e-02 2.25451971e-01
 6.70341414e-01 1.00000000e+00 8.25050482e-01 6.12035052e-02
 6.78934199e-01 7.75490062e-01 4.96151270e-01 2.18775252e-01
 6.96371457e-03 8.70971630e-02 5.17769485e-02 1.96334683e-02
 2.89760708e-02 2.91670156e-02 5.30233541e-02 1.48145168e-01
 5.94627941e-01 4.79502705e-01 4.88937808e-01 9.82050210e-01
 4.44653177e-01 1.05342091e-02 4.25147699e-02 1.14730468e-01
 1.71921131e-01 1.50591821e-01 1.14638684e-01 6.56138406e-02
 4.15421026e-03 9.18316489e-02 8.14355671e-02 1.14327401e-02
 3.04254481e-02 2.61676451e-02 6.11003244e-02 5.85312221e-02
 1.11896701e-02 1.53242620e-02 1.01923602e-02 6.87068346e-04
 4.25620391e-04 1.19558553e-02 4.15458954e-03 2.30390113e-02
 2.52076008e-03 5.82705434e-02 7.24679006e-02 3.69671437e-02
 2.40750591e-02 2.65330853e-02 6.55176919e-03 4.15847922e-02
 4.14328220e-02 2.64158662e-02 1.70491778e-02 1.88078313e-02
 1.90029304e-02 7.25929689e-03 5.78846393e-03 9.18733904e-03
 7.60114650e-03 1.85701406e-03 2.07205996e-04 1.59917239e-03
 1.07147393e-02 9.27210773e-03 6.05710118e-04 5.99389933e-04
 5.33861901e-04 2.73557256e-03 9.46752940e-03 1.55952063e-02
 1.10803887e-02 5.50275060e-03 8.66716457e-04 8.71190834e-03
 1.12534086e-02 8.39125627e-03 7.42974523e-03 9.61948724e-03
 6.03667832e-03 4.15463120e-03 1.21974833e-02 1.01721900e-02
 3.80003496e-03 2.64765562e-03 5.08059337e-05 6.65884915e-03
 1.08409503e-02 8.98024694e-03 2.44888136e-03 1.17448215e-03
 3.04568871e-03 4.36294783e-03 1.74823199e-03 1.73356758e-03
 2.26550622e-03 2.21512244e-03 3.80617345e-03 2.80877376e-03
 4.12375710e-03 3.89225598e-03 4.28265810e-03 5.35003893e-03
 3.86313915e-03 7.83375250e-04 2.89160987e-03 5.40207798e-03
 4.63414196e-03 2.84178485e-03 1.86219909e-03 5.18580057e-03
 3.90526533e-03 8.83943542e-04 1.70375706e-03 2.48110631e-03
 2.70032473e-03 1.60028520e-03 2.36520316e-04 1.47919028e-03
 1.55634330e-03 8.72709644e-04 4.07605716e-03 6.91282492e-03
 6.96680250e-03 3.90370573e-03 3.18510273e-04 2.42032521e-03
 3.77982661e-03 5.24583287e-03 4.31235185e-03 3.05222705e-03
 2.51815792e-03 1.17943559e-03 2.39413649e-03 3.68669566e-03
 5.86518614e-04 1.63872500e-03 1.73382097e-03 1.76724843e-03
 2.12339781e-03 7.14469495e-04 4.40255053e-03 3.51839331e-03
 1.81035746e-04 2.48333943e-03 4.05758400e-03 4.09494139e-03
 1.36933840e-03 1.95770932e-03 1.75761435e-03 7.79976680e-04
 2.16652836e-04 1.55313652e-03 1.05032314e-03 2.51859328e-03
 3.99859995e-03 9.62442744e-04 2.31662121e-03 1.64724679e-03
 1.07237534e-03 6.48117635e-04 7.65055162e-04 1.13894776e-03
 3.95139459e-04 2.06539592e-03 1.46229540e-03 2.56529389e-04
 5.95791543e-05 1.71666437e-04 1.42128695e-04 9.76183432e-05
 2.00910177e-03 3.08969963e-03 5.25176266e-04 1.93496037e-03
 9.89868663e-04 5.31445183e-04 1.03083288e-03 8.56582103e-05
 8.99437618e-04 1.31677143e-04 1.94137655e-03 1.73930278e-03
 4.02477374e-04 3.02099451e-04 6.95044338e-04 1.73596211e-05
 1.57736847e-03 2.27637184e-03 8.10112613e-04 6.42540419e-04
 8.40161707e-04 5.66091388e-05 6.00287969e-04 2.08443011e-03
 1.31393307e-03 2.36136670e-04 7.98689565e-05 1.64916926e-04
 2.57572225e-05 4.65266688e-04 6.37074708e-05 1.53158040e-04
 3.25355697e-04 4.44300690e-04 4.72752789e-04 2.61474086e-04
 1.00306422e-04 4.71042563e-04 3.19556901e-04 9.07990092e-06
 2.22161839e-04 3.79055294e-05 1.08388247e-05 2.38298656e-05
 1.50470007e-04 1.57399128e-04 1.99375490e-05 2.20883927e-04
 1.36163357e-04 4.37718302e-05 2.35679284e-04 4.15806446e-06
 1.81932055e-04 1.23797064e-05 2.88342314e-05 1.25164034e-05
 2.22907230e-04 1.48720380e-04 1.39832309e-04 8.44840392e-06
 1.66073498e-04 6.82487854e-05 9.43314883e-05 6.29354064e-06
 1.15888367e-04 4.62920432e-04 5.83237090e-04 8.56116550e-04
 2.81053989e-04 1.24448229e-04 2.80670220e-04 6.48972550e-04
 5.94697985e-04 3.27090332e-04 6.17736703e-04 7.00534719e-04
 5.62698457e-04 3.50131295e-05 1.33462731e-04 2.73400965e-04
 1.91808821e-04 4.80697832e-04 1.35732911e-04 1.09397955e-04
 3.09971030e-04 2.87845672e-04 2.10456993e-04 3.50531645e-04
 2.99721188e-04 5.40728654e-04 2.57825787e-04 6.82368208e-04
 3.72003567e-04 4.93766224e-04 4.37289370e-04 5.75280887e-04
 3.01465789e-04 1.40343684e-04 1.91988328e-04 9.73459762e-05
 1.05407209e-04 3.07007314e-04 7.35660251e-04 4.06209796e-04
 9.36990758e-05 7.85721827e-04 3.62611834e-04 2.82698694e-05
 3.02015493e-04 1.40900575e-05 3.35780143e-04 8.04575828e-04
 5.21696112e-04 1.00408667e-04 7.44342023e-04 1.16241641e-03
 1.69621667e-04 2.12843024e-05 5.37577319e-04 6.26558831e-04
 2.03882756e-04 4.83684820e-04 1.89358276e-04 2.43387605e-04
 3.29000764e-04 2.50355304e-04 6.50157860e-04 5.68139365e-04
 5.65634887e-04 2.04379938e-04 7.74499010e-04 1.24476880e-03
 1.70013060e-03 7.46452700e-04 5.34483038e-04 7.76149510e-04
 3.76364359e-04 4.80641252e-04 1.95468383e-04 2.75449815e-04
 6.92386962e-04 9.58369149e-04 4.34645749e-04 7.54811102e-04
 3.78140345e-04 9.17216379e-04 1.45232907e-03 5.06892813e-04
 7.26415678e-04 4.17350075e-04 2.21504801e-04 4.74183462e-05
 4.85846849e-04 7.50163367e-04 1.20087230e-03 6.46793491e-04
 6.95913115e-04 1.32477422e-03 7.91542354e-04 1.56658659e-04
 7.77622023e-04 2.17985113e-04 3.20764379e-05 1.61008278e-04
 2.36794946e-05 3.45749600e-06 1.66299970e-04 4.56426951e-04
 3.82180854e-04 3.44356122e-04 1.45123093e-05 5.29900816e-05
 1.81566358e-04 1.78414294e-04 8.64532015e-04 1.43862471e-04
 1.64336897e-04 6.68751134e-04 1.20338768e-03 7.58121081e-04
 5.42472829e-04 1.25113654e-03 5.85868628e-04 1.44708362e-04
 5.16410679e-04 2.67169680e-04 7.14879430e-04 1.86145736e-03
 1.96582642e-03 1.46779471e-03 4.43277299e-04 1.60378786e-03
 1.91882228e-03 9.86575841e-04 1.66426688e-04 3.43581943e-07
 6.79982447e-04 6.80621296e-05 3.11704644e-04 2.78232043e-04
 8.31952575e-04 8.22288279e-04 9.23681587e-04 1.66025837e-03
 3.97445460e-04 1.07472533e-03 1.04895142e-03 1.07413066e-03
 8.31922565e-04 9.32694301e-04 5.36741460e-04 5.60932269e-04
 1.25948955e-03 3.96738918e-04 2.08318244e-04 6.53386017e-04
 1.16679050e-03 2.20603030e-03 3.30110983e-03 2.46848776e-03
 1.68436692e-03 1.20158269e-03 1.54434593e-04 9.04133220e-04
 1.23972100e-03 1.73179805e-04 1.17862913e-03 1.41920659e-03
 7.06876586e-04 7.65513702e-04 1.00951533e-03 1.31011896e-03
 3.24775973e-04 1.46551306e-03 1.54885869e-03 1.19969104e-03
 3.80675282e-05 7.60655841e-04 7.20644001e-04 4.59612698e-04
 9.46877507e-04 1.01759810e-03 5.78354025e-04 6.99947785e-05
 1.06862207e-03 1.33726512e-03 1.66719870e-03 3.32761002e-04
 2.50024060e-04 1.96422140e-04 4.76558673e-04 1.16856019e-03
 2.66335416e-03 2.12059828e-03 4.86934458e-04 7.99351684e-04
 8.00550360e-04 1.24847817e-03 7.56563448e-04 2.92679647e-04
 9.48569553e-04 1.04709342e-03 1.44885030e-03 1.07937776e-03
 1.58157901e-03 1.45468477e-03 8.36875427e-05 2.43606795e-04
 9.01767986e-04 1.13943065e-03 1.95975169e-04 4.26139958e-04
 1.64713891e-03 8.71907604e-04 1.17547023e-03 1.79575890e-03
 9.34757604e-04 2.48762221e-04 1.04903562e-03 8.03260583e-04
 8.69686171e-04 2.16017025e-04 2.12067256e-03 8.55963372e-04
 2.71126278e-04 1.40200475e-03 1.89067437e-03 2.15381206e-04
 1.07445653e-03 2.78273896e-03 2.51696829e-03 2.31237824e-03]"
"[1.89623663e-03 1.58206386e-03 2.09509027e-03 9.26659705e-04
 1.86821395e-03 2.24139187e-03 9.07045901e-04 2.30125243e-03
 1.77405255e-04 3.41877576e-04 3.10112256e-03 4.63816165e-03
 3.73645663e-03 1.70415679e-03 5.42201786e-03 6.35156938e-03
 6.30003899e-03 1.26189919e-03 1.25246122e-03 2.86681177e-03
 2.39905602e-03 8.86989375e-04 7.66827263e-04 2.82474104e-03
 2.40116988e-03 4.11713276e-03 2.91087629e-03 2.88250433e-03
 7.93163320e-03 3.11763493e-03 6.73078071e-04 9.81018723e-04
 7.98297413e-03 1.53219605e-02 5.57192961e-04 2.32145610e-03
 2.99227961e-02 1.91532046e-02 5.55218468e-03 2.15203323e-02
 2.82910494e-02 6.72222407e-03 3.44800645e-02 5.31247899e-02
 5.06275094e-02 9.95265333e-02 5.59089122e-02 2.25451971e-01
 6.70341414e-01 1.00000000e+00 8.25050482e-01 6.12035052e-02
 6.78934199e-01 7.75490062e-01 4.96151270e-01 2.18775252e-01
 6.96371457e-03 8.70971630e-02 5.17769485e-02 1.96334683e-02
 2.89760708e-02 2.91670156e-02 5.30233541e-02 1.48145168e-01
 5.94627941e-01 4.79502705e-01 4.88937808e-01 9.82050210e-01
 4.44653177e-01 1.05342091e-02 4.25147699e-02 1.14730468e-01
 1.71921131e-01 1.50591821e-01 1.14638684e-01 6.56138406e-02
 4.15421026e-03 9.18316489e-02 8.14355671e-02 1.14327401e-02
 3.04254481e-02 2.61676451e-02 6.11003244e-02 5.85312221e-02
 1.11896701e-02 1.53242620e-02 1.01923602e-02 6.87068346e-04
 4.25620391e-04 1.19558553e-02 4.15458954e-03 2.30390113e-02
 2.52076008e-03 5.82705434e-02 7.24679006e-02 3.69671437e-02
 2.40750591e-02 2.65330853e-02 6.55176919e-03 4.15847922e-02
 4.14328220e-02 2.64158662e-02 1.70491778e-02 1.88078313e-02
 1.90029304e-02 7.25929689e-03 5.78846393e-03 9.18733904e-03
 7.60114650e-03 1.85701406e-03 2.07205996e-04 1.59917239e-03
 1.07147393e-02 9.27210773e-03 6.05710118e-04 5.99389933e-04
 5.33861901e-04 2.73557256e-03 9.46752940e-03 1.55952063e-02
 1.10803887e-02 5.50275060e-03 8.66716457e-04 8.71190834e-03
 1.12534086e-02 8.39125627e-03 7.42974523e-03 9.61948724e-03
 6.03667832e-03 4.15463120e-03 1.21974833e-02 1.01721900e-02
 3.80003496e-03 2.64765562e-03 5.08059337e-05 6.65884915e-03
 1.08409503e-02 8.98024694e-03 2.44888136e-03 1.17448215e-03
 3.04568871e-03 4.36294783e-03 1.74823199e-03 1.73356758e-03
 2.26550622e-03 2.21512244e-03 3.80617345e-03 2.80877376e-03
 4.12375710e-03 3.89225598e-03 4.28265810e-03 5.35003893e-03
 3.86313915e-03 7.83375250e-04 2.89160987e-03 5.40207798e-03
 4.63414196e-03 2.84178485e-03 1.86219909e-03 5.18580057e-03
 3.90526533e-03 8.83943542e-04 1.70375706e-03 2.48110631e-03
 2.70032473e-03 1.60028520e-03 2.36520316e-04 1.47919028e-03
 1.55634330e-03 8.72709644e-04 4.07605716e-03 6.91282492e-03
 6.96680250e-03 3.90370573e-03 3.18510273e-04 2.42032521e-03
 3.77982661e-03 5.24583287e-03 4.31235185e-03 3.05222705e-03
 2.51815792e-03 1.17943559e-03 2.39413649e-03 3.68669566e-03
 5.86518614e-04 1.63872500e-03 1.73382097e-03 1.76724843e-03
 2.12339781e-03 7.14469495e-04 4.40255053e-03 3.51839331e-03
 1.81035746e-04 2.48333943e-03 4.05758400e-03 4.09494139e-03
 1.36933840e-03 1.95770932e-03 1.75761435e-03 7.79976680e-04
 2.16652836e-04 1.55313652e-03 1.05032314e-03 2.51859328e-03
 3.99859995e-03 9.62442744e-04 2.31662121e-03 1.64724679e-03
 1.07237534e-03 6.48117635e-04 7.65055162e-04 1.13894776e-03
 3.95139459e-04 2.06539592e-03 1.46229540e-03 2.56529389e-04
 5.95791543e-05 1.71666437e-04 1.42128695e-04 9.76183432e-05
 2.00910177e-03 3.08969963e-03 5.25176266e-04 1.93496037e-03
 9.89868663e-04 5.31445183e-04 1.03083288e-03 8.56582103e-05
 8.99437618e-04 1.31677143e-04 1.94137655e-03 1.73930278e-03
 4.02477374e-04 3.02099451e-04 6.95044338e-04 1.73596211e-05
 1.57736847e-03 2.27637184e-03 8.10112613e-04 6.42540419e-04
 8.40161707e-04 5.66091388e-05 6.00287969e-04 2.08443011e-03
 1.31393307e-03 2.36136670e-04 7.98689565e-05 1.64916926e-04
 2.57572225e-05 4.65266688e-04 6.37074708e-05 1.53158040e-04
 3.25355697e-04 4.44300690e-04 4.72752789e-04 2.61474086e-04
 1.00306422e-04 4.71042563e-04 3.19556901e-04 9.07990092e-06
 2.22161839e-04 3.79055294e-05 1.08388247e-05 2.38298656e-05
 1.50470007e-04 1.57399128e-04 1.99375490e-05 2.20883927e-04
 1.36163357e-04 4.37718302e-05 2.35679284e-04 4.15806446e-06
 1.81932055e-04 1.23797064e-05 2.88342314e-05 1.25164034e-05
 2.22907230e-04 1.48720380e-04 1.39832309e-04 8.44840392e-06
 1.66073498e-04 6.82487854e-05 9.43314883e-05 6.29354064e-06
 1.15888367e-04 4.62920432e-04 5.83237090e-04 8.56116550e-04
 2.81053989e-04 1.24448229e-04 2.80670220e-04 6.48972550e-04
 5.94697985e-04 3.27090332e-04 6.17736703e-04 7.00534719e-04
 5.62698457e-04 3.50131295e-05 1.33462731e-04 2.73400965e-04
 1.91808821e-04 4.80697832e-04 1.35732911e-04 1.09397955e-04
 3.09971030e-04 2.87845672e-04 2.10456993e-04 3.50531645e-04
 2.99721188e-04 5.40728654e-04 2.57825787e-04 6.82368208e-04
 3.72003567e-04 4.93766224e-04 4.37289370e-04 5.75280887e-04
 3.01465789e-04 1.40343684e-04 1.91988328e-04 9.73459762e-05
 1.05407209e-04 3.07007314e-04 7.35660251e-04 4.06209796e-04
 9.36990758e-05 7.85721827e-04 3.62611834e-04 2.82698694e-05
 3.02015493e-04 1.40900575e-05 3.35780143e-04 8.04575828e-04
 5.21696112e-04 1.00408667e-04 7.44342023e-04 1.16241641e-03
 1.69621667e-04 2.12843024e-05 5.37577319e-04 6.26558831e-04
 2.03882756e-04 4.83684820e-04 1.89358276e-04 2.43387605e-04
 3.29000764e-04 2.50355304e-04 6.50157860e-04 5.68139365e-04
 5.65634887e-04 2.04379938e-04 7.74499010e-04 1.24476880e-03
 1.70013060e-03 7.46452700e-04 5.34483038e-04 7.76149510e-04
 3.76364359e-04 4.80641252e-04 1.95468383e-04 2.75449815e-04
 6.92386962e-04 9.58369149e-04 4.34645749e-04 7.54811102e-04
 3.78140345e-04 9.17216379e-04 1.45232907e-03 5.06892813e-04
 7.26415678e-04 4.17350075e-04 2.21504801e-04 4.74183462e-05
 4.85846849e-04 7.50163367e-04 1.20087230e-03 6.46793491e-04
 6.95913115e-04 1.32477422e-03 7.91542354e-04 1.56658659e-04
 7.77622023e-04 2.17985113e-04 3.20764379e-05 1.61008278e-04
 2.36794946e-05 3.45749600e-06 1.66299970e-04 4.56426951e-04
 3.82180854e-04 3.44356122e-04 1.45123093e-05 5.29900816e-05
 1.81566358e-04 1.78414294e-04 8.64532015e-04 1.43862471e-04
 1.64336897e-04 6.68751134e-04 1.20338768e-03 7.58121081e-04
 5.42472829e-04 1.25113654e-03 5.85868628e-04 1.44708362e-04
 5.16410679e-04 2.67169680e-04 7.14879430e-04 1.86145736e-03
 1.96582642e-03 1.46779471e-03 4.43277299e-04 1.60378786e-03
 1.91882228e-03 9.86575841e-04 1.66426688e-04 3.43581943e-07
 6.79982447e-04 6.80621296e-05 3.11704644e-04 2.78232043e-04
 8.31952575e-04 8.22288279e-04 9.23681587e-04 1.66025837e-03
 3.97445460e-04 1.07472533e-03 1.04895142e-03 1.07413066e-03
 8.31922565e-04 9.32694301e-04 5.36741460e-04 5.60932269e-04
 1.25948955e-03 3.96738918e-04 2.08318244e-04 6.53386017e-04
 1.16679050e-03 2.20603030e-03 3.30110983e-03 2.46848776e-03
 1.68436692e-03 1.20158269e-03 1.54434593e-04 9.04133220e-04
 1.23972100e-03 1.73179805e-04 1.17862913e-03 1.41920659e-03
 7.06876586e-04 7.65513702e-04 1.00951533e-03 1.31011896e-03
 3.24775973e-04 1.46551306e-03 1.54885869e-03 1.19969104e-03
 3.80675282e-05 7.60655841e-04 7.20644001e-04 4.59612698e-04
 9.46877507e-04 1.01759810e-03 5.78354025e-04 6.99947785e-05
 1.06862207e-03 1.33726512e-03 1.66719870e-03 3.32761002e-04
 2.50024060e-04 1.96422140e-04 4.76558673e-04 1.16856019e-03
 2.66335416e-03 2.12059828e-03 4.86934458e-04 7.99351684e-04
 8.00550360e-04 1.24847817e-03 7.56563448e-04 2.92679647e-04
 9.48569553e-04 1.04709342e-03 1.44885030e-03 1.07937776e-03
 1.58157901e-03 1.45468477e-03 8.36875427e-05 2.43606795e-04
 9.01767986e-04 1.13943065e-03 1.95975169e-04 4.26139958e-04
 1.64713891e-03 8.71907604e-04 1.17547023e-03 1.79575890e-03
 9.34757604e-04 2.48762221e-04 1.04903562e-03 8.03260583e-04
 8.69686171e-04 2.16017025e-04 2.12067256e-03 8.55963372e-04
 2.71126278e-04 1.40200475e-03 1.89067437e-03 2.15381206e-04
 1.07445653e-03 2.78273896e-03 2.51696829e-03 2.31237824e-03]"
"[1.89623663e-03 1.58206386e-03 2.09509027e-03 9.26659705e-04
 1.86821395e-03 2.24139187e-03 9.07045901e-04 2.30125243e-03
 1.77405255e-04 3.41877576e-04 3.10112256e-03 4.63816165e-03
 3.73645663e-03 1.70415679e-03 5.42201786e-03 6.35156938e-03
 6.30003899e-03 1.26189919e-03 1.25246122e-03 2.86681177e-03
 2.39905602e-03 8.86989375e-04 7.66827263e-04 2.82474104e-03
 2.40116988e-03 4.11713276e-03 2.91087629e-03 2.88250433e-03
 7.93163320e-03 3.11763493e-03 6.73078071e-04 9.81018723e-04
 7.98297413e-03 1.53219605e-02 5.57192961e-04 2.32145610e-03
 2.99227961e-02 1.91532046e-02 5.55218468e-03 2.15203323e-02
 2.82910494e-02 6.72222407e-03 3.44800645e-02 5.31247899e-02
 5.06275094e-02 9.95265333e-02 5.59089122e-02 2.25451971e-01
 6.70341414e-01 1.00000000e+00 8.25050482e-01 6.12035052e-02
 6.78934199e-01 7.75490062e-01 4.96151270e-01 2.18775252e-01
 6.96371457e-03 8.70971630e-02 5.17769485e-02 1.96334683e-02
 2.89760708e-02 2.91670156e-02 5.30233541e-02 1.48145168e-01
 5.94627941e-01 4.79502705e-01 4.88937808e-01 9.82050210e-01
 4.44653177e-01 1.05342091e-02 4.25147699e-02 1.14730468e-01
 1.71921131e-01 1.50591821e-01 1.14638684e-01 6.56138406e-02
 4.15421026e-03 9.18316489e-02 8.14355671e-02 1.14327401e-02
 3.04254481e-02 2.61676451e-02 6.11003244e-02 5.85312221e-02
 1.11896701e-02 1.53242620e-02 1.01923602e-02 6.87068346e-04
 4.25620391e-04 1.19558553e-02 4.15458954e-03 2.30390113e-02
 2.52076008e-03 5.82705434e-02 7.24679006e-02 3.69671437e-02
 2.40750591e-02 2.65330853e-02 6.55176919e-03 4.15847922e-02
 4.14328220e-02 2.64158662e-02 1.70491778e-02 1.88078313e-02
 1.90029304e-02 7.25929689e-03 5.78846393e-03 9.18733904e-03
 7.60114650e-03 1.85701406e-03 2.07205996e-04 1.59917239e-03
 1.07147393e-02 9.27210773e-03 6.05710118e-04 5.99389933e-04
 5.33861901e-04 2.73557256e-03 9.46752940e-03 1.55952063e-02
 1.10803887e-02 5.50275060e-03 8.66716457e-04 8.71190834e-03
 1.12534086e-02 8.39125627e-03 7.42974523e-03 9.61948724e-03
 6.03667832e-03 4.15463120e-03 1.21974833e-02 1.01721900e-02
 3.80003496e-03 2.64765562e-03 5.08059337e-05 6.65884915e-03
 1.08409503e-02 8.98024694e-03 2.44888136e-03 1.17448215e-03
 3.04568871e-03 4.36294783e-03 1.74823199e-03 1.73356758e-03
 2.26550622e-03 2.21512244e-03 3.80617345e-03 2.80877376e-03
 4.12375710e-03 3.89225598e-03 4.28265810e-03 5.35003893e-03
 3.86313915e-03 7.83375250e-04 2.89160987e-03 5.40207798e-03
 4.63414196e-03 2.84178485e-03 1.86219909e-03 5.18580057e-03
 3.90526533e-03 8.83943542e-04 1.70375706e-03 2.48110631e-03
 2.70032473e-03 1.60028520e-03 2.36520316e-04 1.47919028e-03
 1.55634330e-03 8.72709644e-04 4.07605716e-03 6.91282492e-03
 6.96680250e-03 3.90370573e-03 3.18510273e-04 2.42032521e-03
 3.77982661e-03 5.24583287e-03 4.31235185e-03 3.05222705e-03
 2.51815792e-03 1.17943559e-03 2.39413649e-03 3.68669566e-03
 5.86518614e-04 1.63872500e-03 1.73382097e-03 1.76724843e-03
 2.12339781e-03 7.14469495e-04 4.40255053e-03 3.51839331e-03
 1.81035746e-04 2.48333943e-03 4.05758400e-03 4.09494139e-03
 1.36933840e-03 1.95770932e-03 1.75761435e-03 7.79976680e-04
 2.16652836e-04 1.55313652e-03 1.05032314e-03 2.51859328e-03
 3.99859995e-03 9.62442744e-04 2.31662121e-03 1.64724679e-03
 1.07237534e-03 6.48117635e-04 7.65055162e-04 1.13894776e-03
 3.95139459e-04 2.06539592e-03 1.46229540e-03 2.56529389e-04
 5.95791543e-05 1.71666437e-04 1.42128695e-04 9.76183432e-05
 2.00910177e-03 3.08969963e-03 5.25176266e-04 1.93496037e-03
 9.89868663e-04 5.31445183e-04 1.03083288e-03 8.56582103e-05
 8.99437618e-04 1.31677143e-04 1.94137655e-03 1.73930278e-03
 4.02477374e-04 3.02099451e-04 6.95044338e-04 1.73596211e-05
 1.57736847e-03 2.27637184e-03 8.10112613e-04 6.42540419e-04
 8.40161707e-04 5.66091388e-05 6.00287969e-04 2.08443011e-03
 1.31393307e-03 2.36136670e-04 7.98689565e-05 1.64916926e-04
 2.57572225e-05 4.65266688e-04 6.37074708e-05 1.53158040e-04
 3.25355697e-04 4.44300690e-04 4.72752789e-04 2.61474086e-04
 1.00306422e-04 4.71042563e-04 3.19556901e-04 9.07990092e-06
 2.22161839e-04 3.79055294e-05 1.08388247e-05 2.38298656e-05
 1.50470007e-04 1.57399128e-04 1.99375490e-05 2.20883927e-04
 1.36163357e-04 4.37718302e-05 2.35679284e-04 4.15806446e-06
 1.81932055e-04 1.23797064e-05 2.88342314e-05 1.25164034e-05
 2.22907230e-04 1.48720380e-04 1.39832309e-04 8.44840392e-06
 1.66073498e-04 6.82487854e-05 9.43314883e-05 6.29354064e-06
 1.15888367e-04 4.62920432e-04 5.83237090e-04 8.56116550e-04
 2.81053989e-04 1.24448229e-04 2.80670220e-04 6.48972550e-04
 5.94697985e-04 3.27090332e-04 6.17736703e-04 7.00534719e-04
 5.62698457e-04 3.50131295e-05 1.33462731e-04 2.73400965e-04
 1.91808821e-04 4.80697832e-04 1.35732911e-04 1.09397955e-04
 3.09971030e-04 2.87845672e-04 2.10456993e-04 3.50531645e-04
 2.99721188e-04 5.40728654e-04 2.57825787e-04 6.82368208e-04
 3.72003567e-04 4.93766224e-04 4.37289370e-04 5.75280887e-04
 3.01465789e-04 1.40343684e-04 1.91988328e-04 9.73459762e-05
